This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.5)  18 DEC 2022 19:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./28_GlisovicZekavicicLazarevicMladenovic.tex
(28_GlisovicZekavicicLazarevicMladenovic.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28>
(C:\Users\ciganHP\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\ciganHP\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\ciganHP\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)

(C:\Users\ciganHP\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cf
g
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(C:\Users\ciganHP\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.d
ef
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
\stockwidth=\dimen139
\stockheight=\dimen140
)
(C:\Users\ciganHP\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.lt
x)) (C:\Users\ciganHP\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(C:\Users\ciganHP\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\ciganHP\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\nofMPsegments=\count283
\nofMParguments=\count284
\everyMPshowfont=\toks21
\MPscratchCnt=\count285
\MPscratchDim=\dimen176
\MPnumerator=\count286
\makeMPintoPDFobject=\count287
\everyMPtoPDFconversion=\toks22
)
(C:\Users\ciganHP\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf
-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\ciganHP\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys
.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 22.
 (28_GlisovicZekavicicLazarevicMladenovic.out)
(28_GlisovicZekavicicLazarevicMladenovic.out)
\@outlinefile=\write3
\openout3 = `28_GlisovicZekavicicLazarevicMladenovic.out'.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 29.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 29.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 29.

(28_GlisovicZekavicicLazarevicMladenovic.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9> on input line 5.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 5.
)
\tf@toc=\write4
\openout4 = `28_GlisovicZekavicicLazarevicMladenovic.toc'.

 [1

{C:/Users/ciganHP/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [2] [3]
<bb84.jpg, id=95, 639.89063pt x 389.20406pt>
File: bb84.jpg Graphic file (type jpg)
<use bb84.jpg>
Package pdftex.def Info: bb84.jpg  used on input line 83.
(pdftex.def)             Requested size: 276.00105pt x 167.87709pt.
 [4 <./bb84.jpg>] [5]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 118.
 [6] [7]
(28_GlisovicZekavicicLazarevicMladenovic.aux)
Package rerunfilecheck Info: File `28_GlisovicZekavicicLazarevicMladenovic.out'
 has not changed.
(rerunfilecheck)             Checksum: C15782B320C9F721380C40EE739145FF;1465.
 )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 30 ({)
### bottom level 
Here is how much of TeX's memory you used:
 11755 strings out of 475385
 192600 string characters out of 2775963
 541385 words of memory out of 3000000
 32923 multiletter control sequences out of 15000+600000
 483355 words of font info for 54 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 72i,11n,77p,1430b,552s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\ciganHP\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\labx1000.pk> <C:\Users\ciganHP\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\labx1200.pk> <C:\Users\ciganHP\AppData\Local\MiKTeX\fonts/pk/lj
four/jknappen/ec/dpi600\tcrm0900.pk> <C:\Users\ciganHP\AppData\Local\MiKTeX\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\ciganHP\AppData\Local\MiKT
eX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati0900.pk> <C:\Users\ciganHP\AppData\Loca
l\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0600.pk> <C:\Users\ciganHP\AppDat
a\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\ciganHP\
AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\ci
ganHP\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx0900.pk> <C:\Us
ers\ciganHP\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> 
<C:\Users\ciganHP\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm090
0.pk> <C:\Users\ciganHP\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
arm1728.pk><C:/Users/ciganHP/AppData/Local/Programs/MiKTeX/fonts/type1/public/a
msfonts/cm/cmmi6.pfb><C:/Users/ciganHP/AppData/Local/Programs/MiKTeX/fonts/type
1/public/amsfonts/cm/cmr12.pfb><C:/Users/ciganHP/AppData/Local/Programs/MiKTeX/
fonts/type1/public/amsfonts/cm/cmr9.pfb><C:/Users/ciganHP/AppData/Local/Program
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmti9.pfb>
Output written on 28_GlisovicZekavicicLazarevicMladenovic.pdf (7 pages, 276775 
bytes).
PDF statistics:
 572 PDF objects out of 1000 (max. 8388607)
 32 named destinations out of 1000 (max. 500000)
 86 words of extra memory for PDF output out of 10000 (max. 10000000)

